,Name,Details
0,Hii / Hi,Hi! Welcome to the IIIT Nagpur chatbot. How can I assist you today
1,Hello!,Hi! Welcome to the IIIT Nagpur chatbot. How can I assist you today
2,"Hi, who are you","I am Disha, the chatbot for IIIT Nagpur. Made by
- Gyanbardhan
- Lakshit Upreti
- Abhishek Kumar
I am here to answer your questions and guide you."
3,How are you,"I am just a chatbot, but I am here and ready to help you!"
4,What can you do,"I can help you with information about IIIT Nagpur, faculties, courses, admissions, campus life, contact details, and more. Just ask me!"
5,How can I apply for admission,Admissions to IIIT Nagpur are through the JEE Main examination. Check the official site for details: iiitn.ac.in.
6,What courses are offered at IIIT Nagpur,"We offer 
- B. Tech. Computer Science & Engineering
- B. Tech. CSE (Artiﬁcial Intelligence & Machine Learning)
- B. Tech. CSE (Data Science & Analytics)
- B. Tech. CSE (Human Computer Interaction & Gaming Technology)
- B. Tech. Electronics & Communication Engineering
- B. Tech. ECE (Internet of Things)
- Ph.D. programs."
7,What is the eligibility for B.Tech at IIIT Nagpur,You need to qualify for JEE Main and meet the cut-off for IIIT Nagpur during JoSAA/CSAB counseling.
8,Where is IIIT Nagpur located,"IIIT Nagpur is located at Survey No. 140,141/1 behind Br. Sheshrao Wankhade Shetkari Sahkari Soot Girni, Village - Waranga, PO - Dongargaon (Butibori), Tahsil- Nagpur (Rural), District Nagpur, Maharashtra- 441108"
9,What facilities are available on campus,"The campus offers hostels, a library, computer labs, sports facilities, and high-speed internet, among other amenities."
10,Does the campus have hostel facilities,"Yes, IIIT Nagpur provides hostel facilities for both boys and girls."
11,How are the placements at IIIT Nagpur,"IIIT Nagpur has a strong placement record, with top recruiters like LandingKart ,Mastersoft ,Samsung R&D ,Nvidia, TCS, Infosys, and many more visiting the campus."
12,Are internships mandatory,"Yes, internships (at least 1 semester 7th or 8th) are an integral part of the curriculum to provide practical exposure."
13,How can I contact IIIT Nagpur,"You can 
address - ""Permanent Address: Survey No. 140,141/1 behind Br. Sheshrao Wankhade Shetkari Sahkari Soot Girni, Village - Waranga, PO - Dongargaon (Butibori), Tahsil- Nagpur (Rural), District Nagpur, Maharashtra- 441108""
email us at [email] 
call us at [phone]."
14,What are the office hours,"The administrative office operates from Monday through Friday from 9 AM to 5:30 PM, and it is closed on Saturday and Sunday."
15,How can I get my transcripts,Transcripts can be requested from the Academic Office. Contact the office or check the website for the procedure.
16,Does IIIT Nagpur host any cultural events,"Yes, IIIT Nagpur organizes cultural fests - Abhivyakti, technical events - Tantrafaesta, sports - Kshitij, and hackathons."
17,Is IIIT Nagpur government-funded,"Yes, IIIT Nagpur is an Institute of National Importance, established by the Ministry of Education (MoE), Government of India."
18,What are the library timings,"The library is open 
Library Timing:
Monday to Friday : 8:00 AM to 06:00 PM
Saturday : 09:30 AM to 06:00 PM
Circulation Timing : 08:30 AM to 05:30 PM
Reading Room:
Monday to Friday : 8:00 AM to 09:00 PM
Saturday to Sunday : 09:30 AM to 09:00 PM"
19,Can alumni access campus facilities,"Yes, alumni can visit and access some campus facilities with prior permission."
20,Hi there!,Hi! Welcome to the IIIT Nagpur chatbot. How may I assist you today?
21,Greetings!,Hello! This is the IIIT Nagpur chatbot. Feel free to ask me anything about the institute!
22,Who are you?,"I’m Disha, your friendly IIIT Nagpur chatbot, here to help you with your queries!"
23,Can you introduce yourself?,"I am Disha, created by Gyanbardhan, Lakshit Upreti, and Abhishek Kumar. Let me guide you!"
24,How are you doing today?,"I’m doing great, thank you! How can I assist you today?"
25,What are you capable of?,I’m a chatbot designed to assist with IIIT Nagpur information and FAQs.
26,Tell me what you can help with.,"I can answer questions about IIIT Nagpur’s courses, admissions, faculty, and more!"
27,How do I apply to IIIT Nagpur?,Admissions to IIIT Nagpur are based on JEE Main scores. Visit iiitn.ac.in for more details.
28,What is the process for admission?,The admission process involves JEE Main qualification and meeting the cutoff during counseling.
29,What programs are available at IIIT Nagpur?,IIIT Nagpur offers various B.Tech programs and Ph.D. courses in engineering and technology.
30,Which courses does IIIT Nagpur offer?,"Our courses include Computer Science, AI & ML, Data Science, HCI & Gaming, and IoT."
31,What is the eligibility criteria for B.Tech programs?,"To enroll in B.Tech programs, you must qualify JEE Main and participate in JoSAA/CSAB counseling."
32,Where is your campus located?,"IIIT Nagpur is located at Survey No. 140,141/1 behind Br. Sheshrao Wankhade Shetkari Sahkari Soot Girni, Village - Waranga, PO - Dongargaon (Butibori), Tahsil- Nagpur (Rural), District Nagpur, Maharashtra- 441108"
33,Can you tell me the location of IIIT Nagpur?,The institute is located in the rural Nagpur area near Dongargaon (Butibori).
34,What amenities does the campus provide?,"The campus provides high-speed internet, a library, hostels, and recreational facilities."
35,Is there hostel accommodation on campus?,"Yes, hostel facilities are available for both male and female students."
36,Does IIIT Nagpur have hostels?,"Both boys' and girls' hostels are available, offering all basic amenities."
37,How is the placement scenario at IIIT Nagpur?,"Placements at IIIT Nagpur are excellent, with top recruiters visiting every year."
38,What are the placement stats for IIIT Nagpur?,"IIIT Nagpur has a strong placement record, with top recruiters like LandingKart ,Mastersoft ,Samsung R&D ,Nvidia, TCS, Infosys, and many more visiting the campus."
39,Do I need to complete an internship as part of the course?,"Internships are compulsory, typically completed in the 7th or 8th semester."
40,Are internships mandatory for students?,"Yes, internships are an essential part of the curriculum to provide industry exposure."
41,How can I get in touch with IIIT Nagpur?,You can email [email] or call [phone] to contact us.
42,What are the contact details for the institute?,"Feel free to reach out via email or phone, or visit the campus at MIHAN SEZ, Nagpur."
43,When is the administrative office open?,"The office operates from Monday to Friday, 9:00 AM to 5:30 PM."
44,What are the office working hours?,"Administrative working hours are 9:00 AM to 5:30 PM on weekdays, excluding weekends."
45,How do I request my transcripts?,Visit the Academic Office or check our website for transcript request details.
46,What is the procedure to get academic transcripts?,"To get transcripts, you must contact the Academic Office or use the online request system."
47,Does the institute conduct cultural or technical events?,"IIIT Nagpur hosts events like Abhivyakti (cultural), Tantrafaesta (technical), and Kshitij (sports)."
48,Are there any events or festivals organized?,"The institute organizes cultural fests, technical fests, sports events, and hackathons."
49,Is IIIT Nagpur funded by the government?,"Yes, IIIT Nagpur is a government-funded Institute of National Importance."
50,What is the funding source of IIIT Nagpur?,"The institute is funded and managed by the Ministry of Education, Government of India."
51,What are the library hours?,The library is open Monday to Friday from 8:00 AM to 6:00 PM and on Saturdays until 6:00 PM.
52,When is the library accessible to students?,"You can access the reading room even during weekends, from 9:30 AM to 9:00 PM."
53,Can former students use the facilities?,Alumni can visit and use some facilities with prior approval from the administration.
54,Are alumni allowed to access the campus resources?,"Yes, former students are welcome on campus with appropriate permissions."
55,Disha,"Disha is IIIT Nagpur chatbot. How can I assist you today . Made by
- Gyanbardhan
- Lakshit Upreti
- Abhishek Kumar
I am here to answer your questions and guide you."
56,maker who created,"I am Disha, the chatbot for IIIT Nagpur. Made/Created by
- Gyanbardhan
- Lakshit Upreti
- Abhishek Kumar
I am here to answer your questions and guide you."
57,supervisor,"I am Disha, the chatbot for IIIT Nagpur. Made/Created by
- Gyanbardhan
- Lakshit Upreti
- Abhishek Kumar Supervised by Dr. Mangesh Ramaji Kose"
58,year of creation,August-2024 to December-2024
59,creator,Gyanbardhan
